Statistical profiling result from isolate-0x130008000-27885-v8.log, (14451 ticks, 10865 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6  100.0%          JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      6  100.0%            JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      6   37.5%        JS: *_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      6  100.0%          JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      6  100.0%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      4   25.0%        JS: *onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      4  100.0%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      4  100.0%            JS: *processImmediate node:internal/timers:433:28
      3   15.8%      JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      2   66.7%        JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      2  100.0%          JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      2  100.0%            JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      1   33.3%        JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/mitt/mitt.js:61:32
      1  100.0%          Builtin: ArrayMap
      1  100.0%            JS: ^emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/mitt/mitt.js:59:20
     15    5.2%    Builtin: AsyncFunctionAwaitResolveClosure
     11   73.3%      Builtin: CallApiCallback
      9   81.8%        JS: *processImmediate node:internal/timers:433:28
      2   18.2%        JS: *runNextTicks node:internal/process/task_queues:58:22
      2  100.0%          JS: ^processImmediate node:internal/timers:433:28
     12    4.2%    JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:207:47
     12  100.0%      JS: *outerNext /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4316:31
     12  100.0%        JS: *OperatorSubscriber2._this._next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1053:40
     12  100.0%          JS: *listener /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:406:26
      7   58.3%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
      5   41.7%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
     11    3.8%    JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
     11  100.0%      JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
     11  100.0%        JS: *processImmediate node:internal/timers:433:28
      9    3.1%    JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      2   22.2%      JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      2  100.0%        JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      2  100.0%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      2  100.0%            JS: *processImmediate node:internal/timers:433:28
      2   22.2%      JS: ^#onDetachedFromTarget /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:283:29
      2  100.0%        JS: ^detachedListener /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:123:34
      2  100.0%          JS: *onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      2  100.0%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      2   22.2%      JS: *onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      2  100.0%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      2  100.0%          JS: *processImmediate node:internal/timers:433:28
      1   11.1%      JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      1  100.0%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      1  100.0%          JS: *processImmediate node:internal/timers:433:28
      1   11.1%      JS: ^#onRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:306:15
      1  100.0%        JS: ^#onRequestPaused /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:256:21
      1  100.0%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      1  100.0%            JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      1   11.1%      JS: ^#onContextConsoleApiCalled /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/IsolatedWorld.js:51:31
      1  100.0%        JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      1  100.0%          JS: ^#onConsoleAPI /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ExecutionContext.js:190:18
      1  100.0%            JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      7    2.4%    JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      7  100.0%      JS: *processImmediate node:internal/timers:433:28
      7    2.4%    JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      3   42.9%      JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      3  100.0%        JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      3  100.0%          JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      3  100.0%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      3   42.9%      JS: *_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      3  100.0%        JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      3  100.0%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      3  100.0%            JS: *processImmediate node:internal/timers:433:28
      1   14.3%      JS: *onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      1  100.0%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      1  100.0%          JS: *processImmediate node:internal/timers:433:28
      6    2.1%    JS: ^#onRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:306:15
      4   66.7%      JS: ^#onRequestPaused /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:256:21
      4  100.0%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      3   75.0%          JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      3  100.0%            JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      1   25.0%          JS: *_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      1  100.0%            JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      2   33.3%      JS: ^#onRequestWillBeSent /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:209:25
      2  100.0%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      1   50.0%          JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      1  100.0%            JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      1   50.0%          JS: *_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      1  100.0%            JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      6    2.1%    JS: *startLoop /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:149:12
      4   66.7%      JS: *writeOrBuffer node:internal/streams/writable:540:23
      4  100.0%        JS: *socketOnData /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:1302:22
      4  100.0%          JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      4  100.0%            JS: *onStreamRead node:internal/stream_base_commons:168:22
      1   16.7%      JS: ^_write /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:89:9
      1  100.0%        JS: ^writeOrBuffer node:internal/streams/writable:540:23
      1  100.0%          JS: *Writable.write node:internal/streams/writable:496:36
      1  100.0%            JS: ^socketOnData /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:1302:22
      1   16.7%      JS: *_write /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:89:9
      1  100.0%        JS: ^writeOrBuffer node:internal/streams/writable:540:23
      1  100.0%          JS: *socketOnData /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:1302:22
      1  100.0%            JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      5    1.7%    JS: ^onStreamRead node:internal/stream_base_commons:168:22
      5    1.7%    JS: ^#onResponseReceived /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:382:24
      5  100.0%      JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      2   40.0%        JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      2  100.0%          JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      2  100.0%            JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      2   40.0%        JS: *_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      2  100.0%          JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      2  100.0%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      1   20.0%        JS: *onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      1  100.0%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      1  100.0%            JS: *processImmediate node:internal/timers:433:28
      4    1.4%    JS: ^CdpHTTPRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:24:16
      4  100.0%      JS: ^#onRequest /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:306:15
      2   50.0%        JS: ^#onRequestWillBeSent /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:209:25
      1   50.0%          JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      1  100.0%            JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      1   50.0%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      1  100.0%            JS: *_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      2   50.0%        JS: ^#onRequestPaused /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:256:21
      2  100.0%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      1   50.0%            JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      1   50.0%            JS: *_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      4    1.4%    JS: ^#emitResponseEvent /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:361:23
      4  100.0%      JS: ^#onResponseReceived /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:382:24
      3   75.0%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      3  100.0%          JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      3  100.0%            JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      1   25.0%        JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      1  100.0%          JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      1  100.0%            JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      3    1.0%    JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9640:75
      2   66.7%      JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:207:47
      2  100.0%        JS: *outerNext /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4316:31
      2  100.0%          JS: *OperatorSubscriber2._this._next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1053:40
      2  100.0%            JS: *listener /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:406:26
      1   33.3%      JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:207:47
      1  100.0%        JS: *outerNext /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4316:31
      1  100.0%          JS: *OperatorSubscriber2._this._next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1053:40
      1  100.0%            JS: *listener /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:406:26
      3    1.0%    JS: ^get /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:9619:75
      3  100.0%      JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:207:47
      3  100.0%        JS: *outerNext /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4316:31
      3  100.0%          JS: *OperatorSubscriber2._this._next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1053:40
      3  100.0%            JS: *listener /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:406:26
      3    1.0%    JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      3  100.0%      JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      3  100.0%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      3  100.0%          JS: *processImmediate node:internal/timers:433:28
      3    1.0%    JS: ^_isTargetExposed /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Target.js:145:21
      3  100.0%      JS: ^#onDetachedFromTarget /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Browser.js:156:29
      3  100.0%        JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      3  100.0%          JS: ^#onDetachedFromTarget /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:283:29
      3  100.0%            JS: ^detachedListener /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ChromeTargetManager.js:123:34
      3    1.0%    JS: ^#onRequestWillBeSent /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:209:25
      3  100.0%      JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/NetworkManager.js:57:37
      2   66.7%        JS: *onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      2  100.0%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:41:26
      2  100.0%            JS: *processImmediate node:internal/timers:433:28
      1   33.3%        JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
      1  100.0%          JS: ^_onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:71:15
      1  100.0%            JS: ^onMessage /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:20
      3    1.0%    JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/sender.js:302:7
      2   66.7%      JS: *send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
      2  100.0%        JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      2  100.0%          JS: *abort /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/HTTPRequest.js:294:16
      2  100.0%            JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/crawlerAPI.js:74:30
      1   33.3%      JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:447:7
      1  100.0%        JS: *_rawSend /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:86:13
      1  100.0%          JS: ^send /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CDPSession.js:62:9
      1  100.0%            JS: ^_abort /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:161:17
      3    1.0%    JS: *outerNext /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4316:31
      3  100.0%      JS: *OperatorSubscriber2._this._next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1053:40
      2   66.7%        JS: *listener /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:406:26
      1   50.0%          JS: ^<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
      1  100.0%            Builtin: CallApiCallback
      1   50.0%          JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:237:50
      1  100.0%            Builtin: CallApiCallback
      1   33.3%        JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4323:132
      1  100.0%          JS: *OperatorSubscriber2._this._next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1053:40
      1  100.0%            JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4323:132
      3    1.0%    JS: *maybeReadMore node:internal/streams/readable:855:23
      3  100.0%      JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      2   66.7%        JS: ^Readable.push node:internal/streams/readable:385:35
      2  100.0%          JS: ^onStreamRead node:internal/stream_base_commons:168:22
      1   33.3%        JS: *onStreamRead node:internal/stream_base_commons:168:22
      3    1.0%    JS: *getPayloadLength16 /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:363:21
      3  100.0%      JS: *startLoop /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:149:12
      2   66.7%        JS: *writeOrBuffer node:internal/streams/writable:540:23
      1   50.0%          JS: *socketOnData /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:1302:22
      1  100.0%            JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      1   50.0%          JS: *Writable.write node:internal/streams/writable:496:36
      1  100.0%            JS: ^socketOnData /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:1302:22
      1   33.3%        JS: ^_write /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:89:9
      1  100.0%          JS: ^writeOrBuffer node:internal/streams/writable:540:23
      1  100.0%            JS: *Writable.write node:internal/streams/writable:496:36
      3    1.0%    JS: *getInfo /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:185:10
      3  100.0%      JS: *startLoop /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:149:12
      2   66.7%        JS: *writeOrBuffer node:internal/streams/writable:540:23
      2  100.0%          JS: *socketOnData /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/websocket.js:1302:22
      2  100.0%            JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      1   33.3%        JS: ^_write /Users/charles/Desktop/FootyLive/FootyLive/node_modules/ws/lib/receiver.js:89:9
      1  100.0%          JS: ^writeOrBuffer node:internal/streams/writable:540:23
      1  100.0%            JS: *Writable.write node:internal/streams/writable:496:36
      3    1.0%    JS: *_continue /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js:100:20
